year,state,dis_stat,poverty_bracket,percentage,value
2018,Alaska,Total Civilian Noninstitutionalized Population,,100,547044
2018,Alaska,With a Disability,,100,84682
2018,Alaska,No Disability,,100,462362
2018,Alaska,Total Civilian Noninstitutionalized Population,< 100% poverty level,10.1,55251.444
2018,Alaska,With a Disability,< 100% poverty level,16.9,14311.258
2018,Alaska,No Disability,< 100% poverty level,8.8,40687.856
2018,Alaska,Total Civilian Noninstitutionalized Population,100% - 150% poverty level,6.4,35010.816
2018,Alaska,With a Disability,100% - 150% poverty level,12.4,10500.568
2018,Alaska,No Disability,100% - 150% poverty level,5.3,24505.186
2018,Alaska,Total Civilian Noninstitutionalized Population,>= 150% poverty level,83.6,457328.784
2018,Alaska,With a Disability,>= 150% poverty level,70.7,59870.174
2018,Alaska,No Disability,>= 150% poverty level,85.9,397168.958
2018,Maine,Total Civilian Noninstitutionalized Population,,100,1089359
2018,Maine,With a Disability,,100,205909
2018,Maine,No Disability,,100,883450
2018,Maine,Total Civilian Noninstitutionalized Population,< 100% poverty level,11.1,120918.849
2018,Maine,With a Disability,< 100% poverty level,23.1,47564.979
2018,Maine,No Disability,< 100% poverty level,8.3,73326.35
2018,Maine,Total Civilian Noninstitutionalized Population,100% - 150% poverty level,7.9,86059.361
2018,Maine,With a Disability,100% - 150% poverty level,14.9,30680.441
2018,Maine,No Disability,100% - 150% poverty level,6.2,54773.9
2018,Maine,Total Civilian Noninstitutionalized Population,>= 150% poverty level,81.1,883470.149
2018,Maine,With a Disability,>= 150% poverty level,61.9,127457.671
2018,Maine,No Disability,>= 150% poverty level,85.5,755349.75
2018,North Carolina,Total Civilian Noninstitutionalized Population,,100,8051945
2018,North Carolina,With a Disability,,100,1259723
2018,North Carolina,No Disability,,100,6792222
2018,North Carolina,Total Civilian Noninstitutionalized Population,< 100% poverty level,12.5,1006493.125
2018,North Carolina,With a Disability,< 100% poverty level,20.1,253204.323
2018,North Carolina,No Disability,< 100% poverty level,11.1,753936.642
2018,North Carolina,Total Civilian Noninstitutionalized Population,100% - 150% poverty level,8.7,700519.215
2018,North Carolina,With a Disability,100% - 150% poverty level,13.6,171322.328
2018,North Carolina,No Disability,100% - 150% poverty level,7.7,523001.094
2018,North Carolina,Total Civilian Noninstitutionalized Population,>= 150% poverty level,78.9,6352984.605
2018,North Carolina,With a Disability,>= 150% poverty level,66.4,836456.072
2018,North Carolina,No Disability,>= 150% poverty level,81.2,5515284.264
2018,Missouri,Total Civilian Noninstitutionalized Population,,100,4744041
2018,Missouri,With a Disability,,100,818034
2018,Missouri,No Disability,,100,3926007
2018,Missouri,Total Civilian Noninstitutionalized Population,< 100% poverty level,11.9,564540.879
2018,Missouri,With a Disability,< 100% poverty level,20.7,169333.038
2018,Missouri,No Disability,< 100% poverty level,10.1,396526.707
2018,Missouri,Total Civilian Noninstitutionalized Population,100% - 150% poverty level,8.1,384267.321
2018,Missouri,With a Disability,100% - 150% poverty level,13.6,111252.624
2018,Missouri,No Disability,100% - 150% poverty level,6.9,270894.483
2018,Missouri,Total Civilian Noninstitutionalized Population,>= 150% poverty level,80,3795232.8
2018,Missouri,With a Disability,>= 150% poverty level,65.7,537448.338
2018,Missouri,No Disability,>= 150% poverty level,83,3258585.81
