year,state,dis_stat,education_bracket,percentage,value
2018,Alaska,Total Civilian Noninstitutionalized Population,Less than high school graduate,6.7,31456
2018,Alaska,With a Disability,Less than high school graduate,12.6,10067
2018,Alaska,No Disability,Less than high school graduate,5.5,21427
2018,Alaska,Total Civilian Noninstitutionalized Population,High school graduate,28.3,132869
2018,Alaska,With a Disability,High school graduate,32.5,25968
2018,Alaska,No Disability,High school graduate,27.5,107139
2018,Alaska,Total Civilian Noninstitutionalized Population,Some college or associate's degree,34.7,162917
2018,Alaska,With a Disability,Some college or associate's degree,35.8,28605
2018,Alaska,No Disability,Some college or associate's degree,34.4,134022
2018,Alaska,Total Civilian Noninstitutionalized Population,Bachelor's degree or higher,30.2,141789
2018,Alaska,With a Disability,Bachelor's degree or higher,19.1,15261
2018,Alaska,No Disability,Bachelor's degree or higher,32.5,126619
2018,Alaska,Total Civilian Noninstitutionalized Population,,100,469503
2018,Alaska,With a Disability,,100,79904
2018,Alaska,No Disability,,100,389599
2018,Maine,Total Civilian Noninstitutionalized Population,Less than high school graduate,6.8,65923
2018,Maine,With a Disability,Less than high school graduate,14.7,28140
2018,Maine,No Disability,Less than high school graduate,4.9,38123
2018,Maine,Total Civilian Noninstitutionalized Population,High school graduate,31.2,302471
2018,Maine,With a Disability,High school graduate,38.4,73509
2018,Maine,No Disability,High school graduate,29.4,228740
2018,Maine,Total Civilian Noninstitutionalized Population,Some college or associate's degree,30.1,291807
2018,Maine,With a Disability,Some college or associate's degree,29,55514
2018,Maine,No Disability,Some college or associate's degree,30.4,236520
2018,Maine,Total Civilian Noninstitutionalized Population,Bachelor's degree or higher,31.8,308287
2018,Maine,With a Disability,Bachelor's degree or higher,17.8,34074
2018,Maine,No Disability,Bachelor's degree or higher,35.3,274643
2018,Maine,Total Civilian Noninstitutionalized Population,,100,969459
2018,Maine,With a Disability,,100,191431
2018,Maine,No Disability,,100,778028
2018,North Carolina,Total Civilian Noninstitutionalized Population,Less than high school graduate,11.6,807055
2018,North Carolina,With a Disability,Less than high school graduate,21.6,257712
2018,North Carolina,No Disability,Less than high school graduate,9.5,547605
2018,North Carolina,Total Civilian Noninstitutionalized Population,High school graduate,25.3,1760216
2018,North Carolina,With a Disability,High school graduate,31.9,380603
2018,North Carolina,No Disability,High school graduate,23.9,1377659
2018,North Carolina,Total Civilian Noninstitutionalized Population,Some college or associate's degree,30.9,2149829
2018,North Carolina,With a Disability,Some college or associate's degree,29.7,354354
2018,North Carolina,No Disability,Some college or associate's degree,31.2,1798450
2018,North Carolina,Total Civilian Noninstitutionalized Population,Bachelor's degree or higher,32.2,2240275
2018,North Carolina,With a Disability,Bachelor's degree or higher,16.8,200442
2018,North Carolina,No Disability,Bachelor's degree or higher,35.4,2040549
2018,North Carolina,Total Civilian Noninstitutionalized Population,Less than high school graduate,9.3,380250
2018,North Carolina,With a Disability,,100,6957377
2018,North Carolina,No Disability,,100,1193113
2018,North Carolina,Total Civilian Noninstitutionalized Population,,100,5764264
2018,Missouri,With a Disability,Less than high school graduate,18.3,141131
2018,Missouri,No Disability,Less than high school graduate,7.2,238860
2018,Missouri,Total Civilian Noninstitutionalized Population,High school graduate,30,1226613
